Subject,Control,Complexity,Num_A,Num_sim,Regret_cum
29,none,low,1,1,943.240620762219
29,waypoint,low,1,1,936.641384243286
29,directergodic,low,1,1,899.709555913362
29,sharedergodic,low,1,1,746.200724024973
29,autoergodic,low,1,1,949.373227529828
29,none,high,1,1,996.878307156922
29,waypoint,high,1,1,996.429491244582
29,directergodic,high,1,1,1087.72488576597
29,sharedergodic,high,1,1,1146.81410803251
29,autoergodic,high,1,1,1145.60852275536
29,none,low,1,2,747.004759879048
29,waypoint,low,1,2,897.472496247664
29,directergodic,low,1,2,748.286126833075
29,sharedergodic,low,1,2,800.395522819446
29,autoergodic,low,1,2,500.317739608058
29,none,high,1,2,655.030112410113
29,waypoint,high,1,2,744.544658700663
29,directergodic,high,1,2,841.038617466879
29,sharedergodic,high,1,2,601.009515267078
29,autoergodic,high,1,2,749.827375225222
29,none,low,1,3,651.263425499894
29,waypoint,low,1,3,553.964835942136
29,directergodic,low,1,3,651.231593515819
29,sharedergodic,low,1,3,398.002481979036
29,autoergodic,low,1,3,453.314790796137
29,none,high,1,3,651.680644965268
29,waypoint,high,1,3,454.437102913646
29,directergodic,high,1,3,547.130337829817
29,sharedergodic,high,1,3,551.894106346694
29,autoergodic,high,1,3,798.036670861643
29,none,low,1,4,298.767684556939
29,waypoint,low,1,4,550.978298730855
29,directergodic,low,1,4,601.138625341278
29,sharedergodic,low,1,4,303.060239097356
29,autoergodic,low,1,4,253.965497322549
29,none,high,1,4,504.566527197916
29,waypoint,high,1,4,348.796274755043
29,directergodic,high,1,4,556.727110689772
29,sharedergodic,high,1,4,651.456324950699
29,autoergodic,high,1,4,456.511619810964
29,none,low,1,6,452.181684746408
29,waypoint,low,1,6,154.785702478561
29,directergodic,low,1,6,255.642592323279
29,sharedergodic,low,1,6,153.655871107714
29,autoergodic,low,1,6,254.991112640616
29,none,high,1,6,453.036894433113
29,waypoint,high,1,6,102.042795530276
29,directergodic,high,1,6,257.099067009458
29,sharedergodic,high,1,6,351.97283977295
29,autoergodic,high,1,6,307.300731682219
29,none,low,1,7,301.824316205001
29,waypoint,low,1,7,298.737140999376
29,directergodic,low,1,7,208.158700759604
29,sharedergodic,low,1,7,251.668739006566
29,autoergodic,low,1,7,254.826215360675
29,none,high,1,7,111.09006141101
29,waypoint,high,1,7,252.071692460689
29,directergodic,high,1,7,60.8657226283243
29,sharedergodic,high,1,7,205.305198705018
29,autoergodic,high,1,7,60.1435515966839
29,none,low,1,9,2.1210625259758
29,waypoint,low,1,9,54.7147689247596
29,directergodic,low,1,9,10.5761971567107
29,sharedergodic,low,1,9,202.195299479634
29,autoergodic,low,1,9,102.061824623781
29,none,high,1,9,156.122149529924
29,waypoint,high,1,9,55.2180032747879
29,directergodic,high,1,9,108.938875746914
29,sharedergodic,high,1,9,53.7540908895437
29,autoergodic,high,1,9,8.59539273720644
29,none,low,1,12,52.0227408044363
29,waypoint,low,1,12,4.91485563880147
29,directergodic,low,1,12,58.215687065126
29,sharedergodic,low,1,12,102.746213815678
29,autoergodic,low,1,12,5.59132873388574
29,none,high,1,12,58.8034764310672
29,waypoint,high,1,12,6.11491539430505
29,directergodic,high,1,12,61.1553950890443
29,sharedergodic,high,1,12,5.3692703641717
29,autoergodic,high,1,12,107.329887351058
29,none,low,1,16,2.46381911519101
29,waypoint,low,1,16,4.74675343112216
29,directergodic,low,1,16,6.99502426527495
29,sharedergodic,low,1,16,52.2591032182636
29,autoergodic,low,1,16,5.9762122788501
29,none,high,1,16,8.54089652240959
29,waypoint,high,1,16,5.32410655580438
29,directergodic,high,1,16,8.48134478346801
29,sharedergodic,high,1,16,105.899835121944
29,autoergodic,high,1,16,8.59539273720644
29,none,low,1,20,2.46381911519101
29,waypoint,low,1,20,4.74675343112216
29,directergodic,low,1,20,6.59502426527495
29,sharedergodic,low,1,20,3.20190834139704
29,autoergodic,low,1,20,53.157014142856
29,none,high,1,20,8.54574419246266
29,waypoint,high,1,20,5.61491539430505
29,directergodic,high,1,20,12.8829290298713
29,sharedergodic,high,1,20,3.25409088954367
29,autoergodic,high,1,20,8.59539273720644
29,none,low,1,26,2.46381911519101
29,waypoint,low,1,26,4.74675343112216
29,directergodic,low,1,26,7.3224052176559
29,sharedergodic,low,1,26,5.8590511985399
29,autoergodic,low,1,26,56.6771008194801
29,none,high,1,26,10.0314584781769
29,waypoint,high,1,26,5.32410655580438
29,directergodic,high,1,26,12.8186433155856
29,sharedergodic,high,1,26,6.03980517525795
29,autoergodic,high,1,26,8.59539273720644
29,none,low,1,33,2.46381911519101
29,waypoint,low,1,33,4.74675343112216
29,directergodic,low,1,33,6.96202279176404
29,sharedergodic,low,1,33,3.87690834139704
29,autoergodic,low,1,33,4.9762122788501
29,none,high,1,33,8.72106886778733
29,waypoint,high,1,33,5.41491539430505
29,directergodic,high,1,33,10.4126909346332
29,sharedergodic,high,1,33,4.45106058651336
29,autoergodic,high,1,33,8.59539273720644
29,none,low,1,43,2.46381911519101
29,waypoint,low,1,43,4.82271775747209
29,directergodic,low,1,43,6.23593335618404
29,sharedergodic,low,1,43,3.15342349291219
29,autoergodic,low,1,43,6.38238878136579
29,none,high,1,43,9.35117405671605
29,waypoint,high,1,43,5.54348682287648
29,directergodic,high,1,43,10.2941844411267
29,sharedergodic,high,1,43,4.49954543499821
29,autoergodic,high,1,43,8.59539273720644
29,none,low,1,55,2.46381911519101
29,waypoint,low,1,55,4.74675343112216
29,directergodic,low,1,55,6.97599607338438
29,sharedergodic,low,1,55,2.91057613792433
29,autoergodic,low,1,55,6.16700416598117
29,none,high,1,55,9.27211781883629
29,waypoint,high,1,55,5.86491539430505
29,directergodic,high,1,55,11.1734052203475
29,sharedergodic,high,1,55,3.76108389653667
29,autoergodic,high,1,55,7.89539273720644
29,none,low,1,70,2.46381911519101
29,waypoint,low,1,70,4.74675343112216
29,directergodic,low,1,70,5.4374795082417
29,sharedergodic,low,1,70,5.10190834139704
29,autoergodic,low,1,70,5.72975720241842
29,none,high,1,70,8.95481281991364
29,waypoint,high,1,70,5.38764266703232
29,directergodic,high,1,70,12.3926842363017
29,sharedergodic,high,1,70,5.25409088954367
29,autoergodic,high,1,70,8.22039273720644
29,none,low,1,90,2.46381911519101
29,waypoint,low,1,90,4.74675343112216
29,directergodic,low,1,90,6.75509752534821
29,sharedergodic,low,1,90,4.57333691282561
29,autoergodic,low,1,90,5.53238878136579
29,none,high,1,90,7.88534318995639
29,waypoint,high,1,90,5.41491539430505
29,directergodic,high,1,90,12.3454911416725
29,sharedergodic,high,1,90,4.88003073916773
29,autoergodic,high,1,90,8.17539273720644
29,none,low,1,116,2.46381911519101
29,waypoint,low,1,116,4.74675343112216
29,directergodic,low,1,116,5.59026236051304
29,sharedergodic,low,1,116,4.31156743230613
29,autoergodic,low,1,116,5.63953163850864
29,none,high,1,116,8.65315990048688
29,waypoint,high,1,116,5.48991539430505
29,directergodic,high,1,116,9.9958154124945
29,sharedergodic,high,1,116,4.65286730778616
29,autoergodic,high,1,116,8.00448364629735
29,none,low,1,148,2.46381911519101
29,waypoint,low,1,148,4.74675343112216
29,directergodic,low,1,148,5.51830050594249
29,sharedergodic,low,1,148,4.08827197776068
29,autoergodic,low,1,148,5.78238878136579
29,none,high,1,148,9.30954866774114
29,waypoint,high,1,148,5.54348682287648
29,directergodic,high,1,148,11.5650718870141
29,sharedergodic,high,1,148,5.13520977066255
29,autoergodic,high,1,148,8.22039273720644
29,none,low,1,191,2.46381911519101
29,waypoint,low,1,191,4.74675343112216
29,directergodic,low,1,191,6.16540336144115
29,sharedergodic,low,1,191,3.96190834139704
29,autoergodic,low,1,191,5.53238878136579
29,none,high,1,191,9.60826306218578
29,waypoint,high,1,191,5.32410655580438
29,directergodic,high,1,191,10.1948230182358
29,sharedergodic,high,1,191,4.97763477797681
29,autoergodic,high,1,191,8.03824988006358
29,none,low,1,245,2.46381911519101
29,waypoint,low,1,245,4.74675343112216
29,directergodic,low,1,245,6.25835581066237
29,sharedergodic,low,1,245,3.83772923691942
29,autoergodic,low,1,245,5.44340573051833
29,none,high,1,245,8.81626836433898
29,waypoint,high,1,245,5.32410655580438
29,directergodic,high,1,245,10.4247026143541
29,sharedergodic,high,1,245,5.12696760187243
29,autoergodic,high,1,245,8.14539273720644
29,none,low,1,314,2.46381911519101
29,waypoint,low,1,314,4.74675343112216
29,directergodic,low,1,314,5.85004193747616
29,sharedergodic,low,1,314,4.28747744708809
29,autoergodic,low,1,314,5.77062407548343
29,none,high,1,314,9.25371428773674
29,waypoint,high,1,314,5.38414616353582
29,directergodic,high,1,314,11.2297129024617
29,sharedergodic,high,1,314,4.95562361531003
29,autoergodic,high,1,314,8.00843621546731
29,none,low,1,403,2.46381911519101
29,waypoint,low,1,403,4.74675343112216
29,directergodic,low,1,403,5.93482950694295
29,sharedergodic,low,1,403,3.91898908673864
29,autoergodic,low,1,403,5.81687153998647
29,none,high,1,403,8.48398466167087
29,waypoint,high,1,403,5.39793426222957
29,directergodic,high,1,403,10.6693833158122
29,sharedergodic,high,1,403,4.60161897943131
29,autoergodic,high,1,403,7.9525355943493
29,none,low,1,518,2.46381911519101
29,waypoint,low,1,518,4.74675343112215
29,directergodic,low,1,518,6.3281781638852
29,sharedergodic,low,1,518,3.65575449524319
29,autoergodic,low,1,518,5.69543225962664
29,none,high,1,518,8.4118687927824
29,waypoint,high,1,518,5.49891539430504
29,directergodic,high,1,518,11.005375660834
29,sharedergodic,high,1,518,4.49992033035509
29,autoergodic,high,1,518,7.93260203953202
29,none,low,1,665,2.463819115191
29,waypoint,low,1,665,4.74675343112216
29,directergodic,low,1,665,6.14513850436825
29,sharedergodic,low,1,665,4.22345056905922
29,autoergodic,low,1,665,5.78848634234138
29,none,high,1,665,9.06833506745413
29,waypoint,high,1,665,5.42886888267713
29,directergodic,high,1,665,10.6984756101646
29,sharedergodic,high,1,665,5.05974045996804
29,autoergodic,high,1,665,8.15661722700236
29,none,low,1,854,2.46381911519101
29,waypoint,low,1,854,4.74675343112217
29,directergodic,low,1,854,6.42636854994752
29,sharedergodic,low,1,854,3.95567865283915
29,autoergodic,low,1,854,5.94975279810218
29,none,high,1,854,8.84940232766346
29,waypoint,high,1,854,5.4363439657336
29,directergodic,high,1,854,10.2951666742887
29,sharedergodic,high,1,854,4.76917059656651
29,autoergodic,high,1,854,8.22872607053978
29,none,low,1,1097,2.46381911519102
29,waypoint,low,1,1097,4.74675343112218
29,directergodic,low,1,1097,6.27818707008434
29,sharedergodic,low,1,1097,3.98604203329101
29,autoergodic,low,1,1097,5.80900475094752
29,none,high,1,1097,8.79157302437316
29,waypoint,high,1,1097,5.47581764994413
29,directergodic,high,1,1097,10.5228066986034
29,sharedergodic,high,1,1097,4.84730797358116
29,autoergodic,high,1,1097,8.14858422656815
29,none,low,2,1,985.333913375755
29,waypoint,low,2,1,837.022240424779
29,directergodic,low,2,1,993.540380210485
29,sharedergodic,low,2,1,986.797509243601
29,autoergodic,low,2,1,749.34647410382
29,none,high,2,1,842.026536269568
29,waypoint,high,2,1,938.484974319059
29,directergodic,high,2,1,1086.68058469749
29,sharedergodic,high,2,1,987.902038723331
29,autoergodic,high,2,1,1099.50732254841
29,none,low,2,2,746.456283682745
29,waypoint,low,2,2,647.559376199108
29,directergodic,low,2,2,799.969073975013
29,sharedergodic,low,2,2,798.185097141845
29,autoergodic,low,2,2,651.503046934489
29,none,high,2,2,699.497021538219
29,waypoint,high,2,2,801.309874997304
29,directergodic,high,2,2,941.137680750932
29,sharedergodic,high,2,2,652.078154786062
29,autoergodic,high,2,2,853.872339467886
29,none,low,2,3,649.035944785197
29,waypoint,low,2,3,598.354390207169
29,directergodic,low,2,3,455.676037009268
29,sharedergodic,low,2,3,504.724655731103
29,autoergodic,low,2,3,355.008874890009
29,none,high,2,3,422.330118497704
29,waypoint,high,2,3,655.485681877343
29,directergodic,high,2,3,945.930018651299
29,sharedergodic,high,2,3,607.786926500588
29,autoergodic,high,2,3,603.466838217186
29,none,low,2,4,455.788637321343
29,waypoint,low,2,4,352.132176595178
29,directergodic,low,2,4,608.619852755232
29,sharedergodic,low,2,4,608.137349249476
29,autoergodic,low,2,4,204.714188944383
29,none,high,2,4,364.526672945545
29,waypoint,high,2,4,304.756143698522
29,directergodic,high,2,4,653.135255985286
29,sharedergodic,high,2,4,218.648488648582
29,autoergodic,high,2,4,554.978163814885
29,none,low,2,6,348.808599557143
29,waypoint,low,2,6,307.890321910169
29,directergodic,low,2,6,209.247871538379
29,sharedergodic,low,2,6,53.3628596746889
29,autoergodic,low,2,6,154.341377239513
29,none,high,2,6,29.1621427155274
29,waypoint,high,2,6,152.289109250709
29,directergodic,high,2,6,505.134536633577
29,sharedergodic,high,2,6,203.659721011206
29,autoergodic,high,2,6,411.352884602424
29,none,low,2,7,111.576764378464
29,waypoint,low,2,7,160.899278091334
29,directergodic,low,2,7,160.245891119066
29,sharedergodic,low,2,7,106.649713642743
29,autoergodic,low,2,7,253.761196820917
29,none,high,2,7,219.169190366543
29,waypoint,high,2,7,258.877289507631
29,directergodic,high,2,7,160.729167847265
29,sharedergodic,high,2,7,409.36963396389
29,autoergodic,high,2,7,58.6523582793067
29,none,low,2,9,105.478778667934
29,waypoint,low,2,9,108.322646576673
29,directergodic,low,2,9,104.498571007141
29,sharedergodic,low,2,9,207.534303918933
29,autoergodic,low,2,9,54.1455450611151
29,none,high,2,9,264.438996126782
29,waypoint,high,2,9,7.62678905247449
29,directergodic,high,2,9,58.2577852633493
29,sharedergodic,high,2,9,56.5795663227547
29,autoergodic,high,2,9,257.859847527906
29,none,low,2,12,8.88315005556326
29,waypoint,low,2,12,106.511146251009
29,directergodic,low,2,12,102.51500213427
29,sharedergodic,low,2,12,58.0410508980776
29,autoergodic,low,2,12,55.1569657734337
29,none,high,2,12,16.9352001272201
29,waypoint,high,2,12,61.7175696970652
29,directergodic,high,2,12,10.0848752845562
29,sharedergodic,high,2,12,4.89343528323219
29,autoergodic,high,2,12,58.6303317470779
29,none,low,2,16,9.10715168993668
29,waypoint,low,2,16,58.400847287763
29,directergodic,low,2,16,4.5681409817688
29,sharedergodic,low,2,16,107.507638106304
29,autoergodic,low,2,16,4.42662756407085
29,none,high,2,16,113.885317735543
29,waypoint,high,2,16,14.2560250618609
29,directergodic,high,2,16,10.040715812598
29,sharedergodic,high,2,16,5.68376918126692
29,autoergodic,high,2,16,7.33792498399174
29,none,low,2,20,5.77299153754614
29,waypoint,low,2,20,5.87170300352205
29,directergodic,low,2,20,52.7869374361346
29,sharedergodic,low,2,20,5.53984456325147
29,autoergodic,low,2,20,4.90780605446068
29,none,high,2,20,8.88568895639599
29,waypoint,high,2,20,8.10952532713257
29,directergodic,high,2,20,7.10441109698248
29,sharedergodic,high,2,20,3.27476909046979
29,autoergodic,high,2,20,10.1236004245932
29,none,low,2,26,3.14363850925258
29,waypoint,low,2,26,5.54436018919051
29,directergodic,low,2,26,3.78172563015565
29,sharedergodic,low,2,26,3.62290246789154
29,autoergodic,low,2,26,4.89982632216623
29,none,high,2,26,8.65299872161859
29,waypoint,high,2,26,13.1164435452872
29,directergodic,high,2,26,8.20702871213527
29,sharedergodic,high,2,26,7.95738668057715
29,autoergodic,high,2,26,7.07955550221262
29,none,low,2,33,2.50952584961514
29,waypoint,low,2,33,5.19227604226403
29,directergodic,low,2,33,4.6767190044779
29,sharedergodic,low,2,33,3.16228967818597
29,autoergodic,low,2,33,4.9857522285524
29,none,high,2,33,8.58880854107383
29,waypoint,high,2,33,10.9030845006485
29,directergodic,high,2,33,8.49286709308714
29,sharedergodic,high,2,33,4.61805011966131
29,autoergodic,high,2,33,6.83098634889515
29,none,low,2,43,2.79593171723885
29,waypoint,low,2,43,5.05799946943773
29,directergodic,low,2,43,3.42908918870328
29,sharedergodic,low,2,43,3.5369816626831
29,autoergodic,low,2,43,4.20932041356109
29,none,high,2,43,10.8035336658089
29,waypoint,high,2,43,11.0432478251988
29,directergodic,high,2,43,8.5147816196868
29,sharedergodic,high,2,43,4.66935240113207
29,autoergodic,high,2,43,8.03179541243342
29,none,low,2,55,2.84667289051588
29,waypoint,low,2,55,5.02598294099793
29,directergodic,low,2,55,4.4431391420123
29,sharedergodic,low,2,55,2.76492494664737
29,autoergodic,low,2,55,4.67587021659507
29,none,high,2,55,11.6811620530728
29,waypoint,high,2,55,11.3106359861572
29,directergodic,high,2,55,7.54592046513228
29,sharedergodic,high,2,55,3.85994447629594
29,autoergodic,high,2,55,6.65793301620755
29,none,low,2,70,2.93367409166567
29,waypoint,low,2,70,5.11510738002588
29,directergodic,low,2,70,3.40994379020482
29,sharedergodic,low,2,70,3.6756651454848
29,autoergodic,low,2,70,4.89676088508376
29,none,high,2,70,12.4489009620112
29,waypoint,high,2,70,11.0694287010405
29,directergodic,high,2,70,8.22824328835055
29,sharedergodic,high,2,70,4.76486931263494
29,autoergodic,high,2,70,6.78942584264987
29,none,low,2,90,2.98861705208891
29,waypoint,low,2,90,5.1132106178243
29,directergodic,low,2,90,6.35966610926502
29,sharedergodic,low,2,90,5.05783521744082
29,autoergodic,low,2,90,5.61079169512851
29,none,high,2,90,11.9720068608034
29,waypoint,high,2,90,11.0250816387834
29,directergodic,high,2,90,9.33554804335814
29,sharedergodic,high,2,90,3.81327356377355
29,autoergodic,high,2,90,6.82739196251236
29,none,low,2,116,2.98861705208891
29,waypoint,low,2,116,5.23721484799512
29,directergodic,low,2,116,5.96246981383872
29,sharedergodic,low,2,116,4.17726792762959
29,autoergodic,low,2,116,4.42608672618741
29,none,high,2,116,11.4737454714483
29,waypoint,high,2,116,11.0483253611084
29,directergodic,high,2,116,9.41180958599135
29,sharedergodic,high,2,116,5.28243601643604
29,autoergodic,high,2,116,7.49405862917903
29,none,low,2,148,2.98861705208891
29,waypoint,low,2,148,5.32867848724026
29,directergodic,low,2,148,6.07940903334177
29,sharedergodic,low,2,148,5.34968479185061
29,autoergodic,low,2,148,5.22706070402873
29,none,high,2,148,11.0364360333196
29,waypoint,high,2,148,10.9741401721026
29,directergodic,high,2,148,11.2224035622646
29,sharedergodic,high,2,148,5.70256767027389
29,autoergodic,high,2,148,6.68989056551606
29,none,low,2,191,2.98861705208891
29,waypoint,low,2,191,5.32867848724025
29,directergodic,low,2,191,6.77715421404294
29,sharedergodic,low,2,191,3.77177014114067
29,autoergodic,low,2,191,5.3446371244969
29,none,high,2,191,10.33339769954
29,waypoint,high,2,191,10.5791846553146
29,directergodic,high,2,191,9.69478201318981
29,sharedergodic,high,2,191,5.4912283032604
29,autoergodic,high,2,191,7.73400105769052
29,none,low,2,245,2.98861705208891
29,waypoint,low,2,245,5.32867848724026
29,directergodic,low,2,245,6.44912175987378
29,sharedergodic,low,2,245,5.2736889801844
29,autoergodic,low,2,245,5.64889082026524
29,none,high,2,245,12.4073954157821
29,waypoint,high,2,245,11.0263821167712
29,directergodic,high,2,245,10.7948550041726
29,sharedergodic,high,2,245,6.72545670749896
29,autoergodic,high,2,245,7.44204892555142
29,none,low,2,314,2.98940863078191
29,waypoint,low,2,314,5.23721484799512
29,directergodic,low,2,314,5.60660839666804
29,sharedergodic,low,2,314,4.35541906577196
29,autoergodic,low,2,314,5.13578591346565
29,none,high,2,314,11.999467806398
29,waypoint,high,2,314,10.6125812837166
29,directergodic,high,2,314,9.85815883737282
29,sharedergodic,high,2,314,5.54468764447825
29,autoergodic,high,2,314,7.38028796588911
29,none,low,2,403,3.10737794678823
29,waypoint,low,2,403,5.19255784111379
29,directergodic,low,2,403,5.87050099281828
29,sharedergodic,low,2,403,4.65959572749143
29,autoergodic,low,2,403,5.28899859787294
29,none,high,2,403,12.1728641732987
29,waypoint,high,2,403,10.6080321809822
29,directergodic,high,2,403,11.2322782342812
29,sharedergodic,high,2,403,5.64622436793412
29,autoergodic,high,2,403,7.19570964511318
29,none,low,2,518,2.99251501322857
29,waypoint,low,2,518,5.23721484799512
29,directergodic,low,2,518,7.50731766471929
29,sharedergodic,low,2,518,4.63504508121216
29,autoergodic,low,2,518,5.21303993533168
29,none,high,2,518,12.1062815081532
29,waypoint,high,2,518,10.8108993012202
29,directergodic,high,2,518,11.5119205334073
29,sharedergodic,high,2,518,5.39471020362671
29,autoergodic,high,2,518,7.84406129346483
29,none,low,2,665,3.13495851550355
29,waypoint,low,2,665,5.23721484799512
29,directergodic,low,2,665,6.92803055938308
29,sharedergodic,low,2,665,4.10653832142705
29,autoergodic,low,2,665,5.44034283503113
29,none,high,2,665,13.0470913010647
29,waypoint,high,2,665,10.6338018403699
29,directergodic,high,2,665,11.6567017449397
29,sharedergodic,high,2,665,5.51587986047639
29,autoergodic,high,2,665,7.53856678797032
29,none,low,2,854,3.03946450971603
29,waypoint,low,2,854,5.17827212682808
29,directergodic,low,2,854,6.9207541005432
29,sharedergodic,low,2,854,4.78081231241693
29,autoergodic,low,2,854,5.48442342774424
29,none,high,2,854,12.3477903827835
29,waypoint,high,2,854,10.5791846553146
29,directergodic,high,2,854,11.9587278032963
29,sharedergodic,high,2,854,5.78981286475559
29,autoergodic,high,2,854,7.44922200695402
29,none,low,2,1097,2.9912072538563
29,waypoint,low,2,1097,5.23721484799512
29,directergodic,low,2,1097,7.27055076849136
29,sharedergodic,low,2,1097,5.21420238938288
29,autoergodic,low,2,1097,5.45662882016097
29,none,high,2,1097,12.698011713203
29,waypoint,high,2,1097,10.7419182137893
29,directergodic,high,2,1097,11.5249015033897
29,sharedergodic,high,2,1097,5.64610691905606
29,autoergodic,high,2,1097,7.60713821654175
29,none,low,2,1408,2.98861705208891
29,waypoint,low,2,1408,5.22827212682807
29,directergodic,low,2,1408,7.45014743165781
29,sharedergodic,low,2,1408,4.97406949302259
29,autoergodic,low,2,1408,5.43449345850175
29,none,high,2,1408,12.8849059951074
29,waypoint,high,2,1408,10.7145129452594
29,directergodic,high,2,1408,11.7590534349362
29,sharedergodic,high,2,1408,5.55682160765113
29,autoergodic,high,2,1408,7.70262208750949
29,none,low,2,1808,2.98861705208891
29,waypoint,low,2,1808,5.22620601112559
29,directergodic,low,2,1808,7.27286893200038
29,sharedergodic,low,2,1808,4.71695643476894
29,autoergodic,low,2,1808,5.50423923862134
29,none,high,2,1808,12.802804841449
29,waypoint,high,2,1808,10.5791846553146
29,directergodic,high,2,1808,11.7919532504424
29,sharedergodic,high,2,1808,5.63430883609771
29,autoergodic,high,2,1808,7.65409473828089
29,none,low,2,2322,3.04927176998534
29,waypoint,low,2,2322,5.23721484799511
29,directergodic,low,2,2322,7.0974932701373
29,sharedergodic,low,2,2322,4.7695721969708
29,autoergodic,low,2,2322,5.66135264167889
29,none,high,2,2322,13.0491841386167
29,waypoint,high,2,2322,10.6535386824751
29,directergodic,high,2,2322,11.7908670683494
29,sharedergodic,high,2,2322,5.75113141825907
29,autoergodic,high,2,2322,7.66253703783942
29,none,low,2,2981,3.09124068190244
29,waypoint,low,2,2981,5.23721484799511
29,directergodic,low,2,2981,7.44920167320785
29,sharedergodic,low,2,2981,5.11849688173054
29,autoergodic,low,2,2981,5.54564808131099
29,none,high,2,2981,12.9113140883555
29,waypoint,high,2,2981,10.5791846553146
29,directergodic,high,2,2981,11.7123850264002
29,sharedergodic,high,2,2981,5.45688713235673
29,autoergodic,high,2,2981,7.69417286557809
29,none,low,4,1,787.754773448879
29,waypoint,low,4,1,775.364567834135
29,directergodic,low,4,1,890.07002302996
29,sharedergodic,low,4,1,930.286384251212
29,autoergodic,low,4,1,877.060375855127
29,none,high,4,1,1131.95044273561
29,waypoint,high,4,1,924.617471651782
29,directergodic,high,4,1,1009.09521551972
29,sharedergodic,high,4,1,1081.43934268788
29,autoergodic,high,4,1,1047.92750958969
29,none,low,4,2,650.227337060284
29,waypoint,low,4,2,545.322689501656
29,directergodic,low,4,2,988.283852362946
29,sharedergodic,low,4,2,755.522502146974
29,autoergodic,low,4,2,898.249063294907
29,none,high,4,2,851.396099916979
29,waypoint,high,4,2,948.825982841829
29,directergodic,high,4,2,1045.56130784639
29,sharedergodic,high,4,2,1053.13911547953
29,autoergodic,high,4,2,806.372275530199
29,none,low,4,3,460.548308697255
29,waypoint,low,4,3,661.295625746265
29,directergodic,low,4,3,555.265535456682
29,sharedergodic,low,4,3,652.560539415414
29,autoergodic,low,4,3,503.712619029762
29,none,high,4,3,719.387056819654
