Subject,Control,Complexity,Num_A,Num_sim,Regret_cum
29,none,low,6,6311,1.26427301788783
29,waypoint,low,6,6311,3.59066555242795
29,directergodic,low,6,6311,1.30422447234151
29,sharedergodic,low,6,6311,1.29369950923938
29,autoergodic,low,6,6311,3.25547415633808
29,none,high,6,6311,7.9456683665097
29,waypoint,high,6,6311,10.6534616648518
29,directergodic,high,6,6311,6.59447508922217
29,sharedergodic,high,6,6311,2.27709441190612
29,autoergodic,high,6,6311,6.11116012730683
29,none,low,6,8103,1.17053001564524
29,waypoint,low,6,8103,3.63948893106883
29,directergodic,low,6,8103,1.27474071994823
29,sharedergodic,low,6,8103,1.1840914805656
29,autoergodic,low,6,8103,3.20643962884994
29,none,high,6,8103,7.84612428135148
29,waypoint,high,6,8103,10.7017143483376
29,directergodic,high,6,8103,6.56708821239745
29,sharedergodic,high,6,8103,2.2219791978364
29,autoergodic,high,6,8103,6.07862750559499
29,none,low,6,10405,1.05992611317958
29,waypoint,low,6,10405,3.5747716440737
29,directergodic,low,6,10405,1.28738643993917
29,sharedergodic,low,6,10405,1.40731712811627
29,autoergodic,low,6,10405,3.31492911586396
29,none,high,6,10405,7.68525797813587
29,waypoint,high,6,10405,10.5715805163171
29,directergodic,high,6,10405,6.57144688543491
29,sharedergodic,high,6,10405,2.70428716998714
29,autoergodic,high,6,10405,6.10732837378783
29,none,low,6,13360,1.20926186158657
29,waypoint,low,6,13360,3.86460403088659
29,directergodic,low,6,13360,1.50811295867983
29,sharedergodic,low,6,13360,1.19076267818876
29,autoergodic,low,6,13360,3.41782338698798
29,none,high,6,13360,7.71107422321207
29,waypoint,high,6,13360,10.6162362525722
29,directergodic,high,6,13360,6.79874862729759
29,sharedergodic,high,6,13360,1.92893030700588
29,autoergodic,high,6,13360,6.08152869544139
29,none,low,6,17154,1.31403543160072
29,waypoint,low,6,17154,4.20330416267089
29,directergodic,low,6,17154,1.28851965820702
29,sharedergodic,low,6,17154,1.50495624482021
29,autoergodic,low,6,17154,3.6812245631428
29,none,high,6,17154,8.38507927082265
29,waypoint,high,6,17154,11.6779758281493
29,directergodic,high,6,17154,6.70769595752963
29,sharedergodic,high,6,17154,2.66842065325062
29,autoergodic,high,6,17154,6.19294035736699
29,none,low,6,22026,1.47949460787593
29,waypoint,low,6,22026,4.2041060081623
29,directergodic,low,6,22026,1.42173747261647
29,sharedergodic,low,6,22026,1.29319022343889
29,autoergodic,low,6,22026,3.88115915529904
29,none,high,6,22026,8.11141337517134
29,waypoint,high,6,22026,11.4212171573485
29,directergodic,high,6,22026,6.96995194572215
29,sharedergodic,high,6,22026,3.03795199323783
29,autoergodic,high,6,22026,6.23488826174673
29,none,low,6,28282,1.33945736097219
29,waypoint,low,6,28282,3.96054776862583
29,directergodic,low,6,28282,1.89625364404061
29,sharedergodic,low,6,28282,2.0504045125789
29,autoergodic,low,6,28282,4.02012230676381
29,none,high,6,28282,8.86325532940313
29,waypoint,high,6,28282,11.1154757933766
29,directergodic,high,6,28282,6.82666309434249
29,sharedergodic,high,6,28282,2.72390408129105
29,autoergodic,high,6,28282,6.19538179787983
29,none,low,4,2981,2.28509816771188
29,waypoint,low,4,2981,5.37899938381506
29,directergodic,low,4,2981,4.33926141455859
29,sharedergodic,low,4,2981,4.03929119744421
29,autoergodic,low,4,2981,5.36918836812291
29,none,high,4,2981,10.6614944371247
29,waypoint,high,4,2981,11.4726697472678
29,directergodic,high,4,2981,8.71419187032411
29,sharedergodic,high,4,2981,6.28820622986708
29,autoergodic,high,4,2981,6.55093623261249
29,none,low,4,3828,2.79953467105648
29,waypoint,low,4,3828,4.86676508981233
29,directergodic,low,4,3828,5.16479926419937
29,sharedergodic,low,4,3828,3.83173818274597
29,autoergodic,low,4,3828,5.59967685456844
29,none,high,4,3828,12.2872417445762
29,waypoint,high,4,3828,12.415300051734
29,directergodic,high,4,3828,9.17907859281146
29,sharedergodic,high,4,3828,4.3225287278606
29,autoergodic,high,4,3828,6.56303027427939
29,none,low,4,4915,2.67430451729348
29,waypoint,low,4,4915,5.95434733555501
29,directergodic,low,4,4915,5.14249237953684
29,sharedergodic,low,4,4915,4.09539010529913
29,autoergodic,low,4,4915,5.2564739623191
29,none,high,4,4915,11.7563937759266
29,waypoint,high,4,4915,11.2149015238137
29,directergodic,high,4,4915,9.64957515393417
29,sharedergodic,high,4,4915,5.70551191456186
29,autoergodic,high,4,4915,6.9102564640249
29,none,low,4,6311,2.72579757260089
29,waypoint,low,4,6311,6.11986015297809
29,directergodic,low,4,6311,6.45844700599084
29,sharedergodic,low,4,6311,4.55003468895823
29,autoergodic,low,4,6311,5.7596411401469
29,none,high,4,6311,11.1677885656813
29,waypoint,high,4,6311,11.6328075345775
29,directergodic,high,4,6311,10.6048419990023
29,sharedergodic,high,4,6311,5.64044999605191
29,autoergodic,high,4,6311,6.67107910811824
29,none,low,4,8103,2.72353416156157
29,waypoint,low,4,8103,5.91349977903632
29,directergodic,low,4,8103,5.91778826792806
29,sharedergodic,low,4,8103,4.57968290673204
29,autoergodic,low,4,8103,5.52327300459254
29,none,high,4,8103,11.8647386308576
29,waypoint,high,4,8103,10.9350265684052
29,directergodic,high,4,8103,10.3763346097248
29,sharedergodic,high,4,8103,5.82462250326423
29,autoergodic,high,4,8103,7.03239200354038
29,none,low,4,10405,2.5099041701555
29,waypoint,low,4,10405,5.73129628048744
29,directergodic,low,4,10405,7.09257299027905
29,sharedergodic,low,4,10405,4.85840200527395
29,autoergodic,low,4,10405,5.74286157495862
29,none,high,4,10405,11.530942610242
29,waypoint,high,4,10405,11.3996585812599
29,directergodic,high,4,10405,10.5433392735979
29,sharedergodic,high,4,10405,6.12248130706435
29,autoergodic,high,4,10405,6.77592080053746
29,none,low,4,13360,2.75347757795678
29,waypoint,low,4,13360,5.37085064896257
29,directergodic,low,4,13360,6.11422608871878
29,sharedergodic,low,4,13360,4.39086646737277
29,autoergodic,low,4,13360,5.37104917903187
29,none,high,4,13360,12.2894213555756
29,waypoint,high,4,13360,11.4089527879683
29,directergodic,high,4,13360,10.5026976465377
29,sharedergodic,high,4,13360,5.57889425998392
29,autoergodic,high,4,13360,6.96236859221623
29,none,low,4,17154,2.93456513653377
29,waypoint,low,4,17154,5.63107672046076
29,directergodic,low,4,17154,6.89950317326703
29,sharedergodic,low,4,17154,4.76685187660457
29,autoergodic,low,4,17154,5.81335782503994
29,none,high,4,17154,12.3859996762375
29,waypoint,high,4,17154,11.1365103506004
29,directergodic,high,4,17154,11.0061584320388
29,sharedergodic,high,4,17154,5.46660524542756
29,autoergodic,high,4,17154,6.93638461096209
29,none,low,4,22027,2.6276485325311
29,waypoint,low,4,22027,5.30925549830578
29,directergodic,low,4,22027,6.87195202150766
29,sharedergodic,low,4,22027,4.40932473577212
29,autoergodic,low,4,22027,5.59517885410878
29,none,high,4,22027,12.5207930470841
29,waypoint,high,4,22027,11.1777503579495
29,directergodic,high,4,22027,11.1387407417458
29,sharedergodic,high,4,22027,6.06510889473318
29,autoergodic,high,4,22027,6.9508309903032
29,none,low,4,28283,2.49258108574117
29,waypoint,low,4,28283,5.91021637327945
29,directergodic,low,4,28283,6.81783359597504
29,sharedergodic,low,4,28283,4.9908115871026
29,autoergodic,low,4,28283,5.97575791623198
29,none,high,4,28283,12.2039178853424
29,waypoint,high,4,28283,11.276409958551
29,directergodic,high,4,28283,11.1597370386032
29,sharedergodic,high,4,28283,6.09229105660858
29,autoergodic,high,4,28283,7.20081548850433
29,none,low,3,1,1027.31467320067
29,waypoint,low,3,1,933.097754977441
29,directergodic,low,3,1,1092.78693879785
29,sharedergodic,low,3,1,987.054540562972
29,autoergodic,low,3,1,896.653892323733
29,none,high,3,1,890.288572948273
29,waypoint,high,3,1,1025.42979991416
29,directergodic,high,3,1,1083.43511076102
29,sharedergodic,high,3,1,1037.65277574597
29,autoergodic,high,3,1,1086.1332018603
29,none,low,3,2,695.501079778547
29,waypoint,low,3,2,795.22103346675
29,directergodic,low,3,2,944.619390924268
29,sharedergodic,low,3,2,444.602013701299
29,autoergodic,low,3,2,504.905640736512
29,none,high,3,2,854.377481874474
29,waypoint,high,3,2,503.083740354388
29,directergodic,high,3,2,752.481999337122
29,sharedergodic,high,3,2,806.135689549443
29,autoergodic,high,3,2,704.24687279454
29,none,low,3,3,658.206453684719
29,waypoint,low,3,3,551.281797571223
29,directergodic,low,3,3,658.4883406346
29,sharedergodic,low,3,3,510.074569513251
29,autoergodic,low,3,3,501.030952662851
29,none,high,3,3,404.291707441728
29,waypoint,high,3,3,656.742581690564
29,directergodic,high,3,3,758.905327207551
29,sharedergodic,high,3,3,666.850299631208
29,autoergodic,high,3,3,513.749237067374
29,none,low,3,4,559.372839365475
29,waypoint,low,3,4,159.147786076693
29,directergodic,low,3,4,310.82716863207
29,sharedergodic,low,3,4,254.436119964758
29,autoergodic,low,3,4,163.321926013148
29,none,high,3,4,263.24433088856
29,waypoint,high,3,4,362.443770918171
29,directergodic,high,3,4,415.802750383685
29,sharedergodic,high,3,4,318.927092329261
29,autoergodic,high,3,4,552.293750402367
29,none,low,3,6,216.099584363117
29,waypoint,low,3,6,65.3221297840981
29,directergodic,low,3,6,213.750145321974
29,sharedergodic,low,3,6,210.689550504155
29,autoergodic,low,3,6,255.330050734356
29,none,high,3,6,314.581071034805
29,waypoint,high,3,6,211.238601711319
29,directergodic,high,3,6,212.543780782058
29,sharedergodic,high,3,6,268.841955626336
29,autoergodic,high,3,6,359.01584015424
29,none,low,3,7,260.066825723256
29,waypoint,low,3,7,109.696148712985
29,directergodic,low,3,7,102.586337818903
29,sharedergodic,low,3,7,103.084461004431
29,autoergodic,low,3,7,211.224725759634
29,none,high,3,7,165.402882363073
29,waypoint,high,3,7,211.191835419207
29,directergodic,high,3,7,214.798630268845
29,sharedergodic,high,3,7,413.228625958487
29,autoergodic,high,3,7,107.865708511351
29,none,low,3,9,158.895793995241
29,waypoint,low,3,9,58.408392172922
29,directergodic,low,3,9,102.896941670561
29,sharedergodic,low,3,9,159.336270364621
29,autoergodic,low,3,9,57.8923104301882
29,none,high,3,9,22.0014017425317
29,waypoint,high,3,9,213.765900392653
29,directergodic,high,3,9,214.741444098143
29,sharedergodic,high,3,9,116.273100175405
29,autoergodic,high,3,9,253.498253219006
29,none,low,3,12,105.954111119104
29,waypoint,low,3,12,62.7076526436965
29,directergodic,low,3,12,153.680188788631
29,sharedergodic,low,3,12,4.21103898333431
29,autoergodic,low,3,12,115.855865769979
29,none,high,3,12,11.5265167960345
29,waypoint,high,3,12,114.013783615962
29,directergodic,high,3,12,111.017136113856
29,sharedergodic,high,3,12,13.7717712696193
29,autoergodic,high,3,12,106.826790462431
29,none,low,3,16,9.69118627543711
29,waypoint,low,3,16,9.52585902341511
29,directergodic,low,3,16,5.183460980396
29,sharedergodic,low,3,16,55.5862270240851
29,autoergodic,low,3,16,103.27162273727
29,none,high,3,16,15.6233159829712
29,waypoint,high,3,16,15.508272222922
29,directergodic,high,3,16,22.2047230216553
29,sharedergodic,high,3,16,6.89746631391867
29,autoergodic,high,3,16,57.1744214823668
29,none,low,3,20,9.94374037431309
29,waypoint,low,3,20,7.47116461008926
29,directergodic,low,3,20,5.01291200166451
29,sharedergodic,low,3,20,55.4834660610263
29,autoergodic,low,3,20,5.23108283198219
29,none,high,3,20,15.853279022788
29,waypoint,high,3,20,8.64323590687637
29,directergodic,high,3,20,12.1134871441837
29,sharedergodic,high,3,20,10.4112671453534
29,autoergodic,high,3,20,7.57549646125931
29,none,low,3,26,6.2558435369688
29,waypoint,low,3,26,5.77033186724694
29,directergodic,low,3,26,3.3309387869494
29,sharedergodic,low,3,26,3.68483971756885
29,autoergodic,low,3,26,5.96184429848863
29,none,high,3,26,9.37797545602338
29,waypoint,high,3,26,6.43380046653828
29,directergodic,high,3,26,8.22061237881106
29,sharedergodic,high,3,26,6.50642185042532
29,autoergodic,high,3,26,7.75681350603731
29,none,low,3,33,3.11152251494335
29,waypoint,low,3,33,8.9016255635219
29,directergodic,low,3,33,3.52094630598281
29,sharedergodic,low,3,33,2.97310023486057
29,autoergodic,low,3,33,6.2449688137625
29,none,high,3,33,12.6757244794163
29,waypoint,high,3,33,8.82319177180586
29,directergodic,high,3,33,11.7115431190713
29,sharedergodic,high,3,33,10.3687359738475
29,autoergodic,high,3,33,7.40795513454033
29,none,low,3,43,2.74714823160233
29,waypoint,low,3,43,5.72255753106789
29,directergodic,low,3,43,3.58010898709003
29,sharedergodic,low,3,43,3.2639092426536
29,autoergodic,low,3,43,5.17864581861349
29,none,high,3,43,8.75822938781096
29,waypoint,high,3,43,8.28027223972093
29,directergodic,high,3,43,10.6483672134601
29,sharedergodic,high,3,43,3.24698047461383
29,autoergodic,high,3,43,7.23121097143905
29,none,low,3,55,2.40358611480895
29,waypoint,low,3,55,5.39520261472454
29,directergodic,low,3,55,3.02806555824572
29,sharedergodic,low,3,55,2.38826207904508
29,autoergodic,low,3,55,4.53619355425872
29,none,high,3,55,9.36866506144431
29,waypoint,high,3,55,11.1017480994081
29,directergodic,high,3,55,10.7640412443738
29,sharedergodic,high,3,55,5.73271023852304
29,autoergodic,high,3,55,6.9788228165003
29,none,low,3,70,3.20768664289586
29,waypoint,low,3,70,5.1798903085377
29,directergodic,low,3,70,2.93235207929367
29,sharedergodic,low,3,70,2.68217423328228
29,autoergodic,low,3,70,5.1703808734801
29,none,high,3,70,8.82869701365898
29,waypoint,high,3,70,8.53045383208892
29,directergodic,high,3,70,7.14318888908743
29,sharedergodic,high,3,70,5.03111798943586
29,autoergodic,high,3,70,6.97832118072989
29,none,low,3,90,2.89017968937404
29,waypoint,low,3,90,5.46207480085951
29,directergodic,low,3,90,2.6677650512365
29,sharedergodic,low,3,90,2.67667750982065
29,autoergodic,low,3,90,4.90815842351167
29,none,high,3,90,9.31538870849705
29,waypoint,high,3,90,10.8761945912743
29,directergodic,high,3,90,7.89528522631555
29,sharedergodic,high,3,90,3.51370892110971
29,autoergodic,high,3,90,7.03015108269343
29,none,low,3,116,2.58641045228692
29,waypoint,low,3,116,4.67772232241932
29,directergodic,low,3,116,2.93390894836436
29,sharedergodic,low,3,116,2.54504287359644
29,autoergodic,low,3,116,4.32557847051847
29,none,high,3,116,9.59338585024462
29,waypoint,high,3,116,10.7901804679508
29,directergodic,high,3,116,7.58783191650396
29,sharedergodic,high,3,116,3.10250758415812
29,autoergodic,high,3,116,6.42085285783975
29,none,low,3,148,3.03898489870495
29,waypoint,low,3,148,4.94323908541134
29,directergodic,low,3,148,2.88430451465397
29,sharedergodic,low,3,148,2.62837740442653
29,autoergodic,low,3,148,4.29287083217443
29,none,high,3,148,9.71578878218559
29,waypoint,high,3,148,10.6363929121779
29,directergodic,high,3,148,8.06550890538506
29,sharedergodic,high,3,148,4.89360445079148
29,autoergodic,high,3,148,6.39007541434785
29,none,low,3,191,2.43375231875355
29,waypoint,low,3,191,5.67795094435246
29,directergodic,low,3,191,3.67188990202447
29,sharedergodic,low,3,191,2.64513716989859
29,autoergodic,low,3,191,4.9450868656867
29,none,high,3,191,9.1002581531953
29,waypoint,high,3,191,10.7170707985916
29,directergodic,high,3,191,7.77325814974547
29,sharedergodic,high,3,191,2.59486812417423
29,autoergodic,high,3,191,6.49940920200591
29,none,low,3,245,2.66256221095846
29,waypoint,low,3,245,5.23593408192739
29,directergodic,low,3,245,3.04773236730296
29,sharedergodic,low,3,245,3.60863914518372
29,autoergodic,low,3,245,4.78836056128035
29,none,high,3,245,8.73768151608275
29,waypoint,high,3,245,11.136709645027
29,directergodic,high,3,245,7.6164652350606
29,sharedergodic,high,3,245,4.29790476081776
29,autoergodic,high,3,245,6.50933055168475
29,none,low,3,314,2.32576057250023
29,waypoint,low,3,314,5.49727929367091
29,directergodic,low,3,314,3.77200735580533
29,sharedergodic,low,3,314,3.22406853198977
29,autoergodic,low,3,314,4.42721971600033
29,none,high,3,314,9.51736878741282
29,waypoint,high,3,314,10.6890693710948
29,directergodic,high,3,314,8.75728298733897
29,sharedergodic,high,3,314,4.71752622467807
29,autoergodic,high,3,314,6.56279560917553
29,none,low,3,403,2.66026090124073
29,waypoint,low,3,403,5.75293367820908
29,directergodic,low,3,403,2.2033535096926
29,sharedergodic,low,3,403,2.61086826234905
29,autoergodic,low,3,403,5.76383777628798
29,none,high,3,403,11.0040351481999
29,waypoint,high,3,403,11.2380332645432
29,directergodic,high,3,403,8.39401854528436
29,sharedergodic,high,3,403,4.9319429679633
29,autoergodic,high,3,403,6.72465175217636
29,none,low,3,518,2.62757839727671
29,waypoint,low,3,518,5.34478417567254
29,directergodic,low,3,518,4.13537444858464
29,sharedergodic,low,3,518,3.37148068677012
29,autoergodic,low,3,518,4.08008531911087
29,none,high,3,518,13.0076780039391
29,waypoint,high,3,518,10.9306788458671
29,directergodic,high,3,518,10.4206415473831
29,sharedergodic,high,3,518,4.70252248878644
29,autoergodic,high,3,518,6.76608512014089
29,none,low,3,665,2.37797458657869
29,waypoint,low,3,665,5.25552973287861
29,directergodic,low,3,665,3.39614250697211
29,sharedergodic,low,3,665,5.10041408893361
29,autoergodic,low,3,665,6.33659946189258
29,none,high,3,665,11.3695629037766
29,waypoint,high,3,665,10.7139312281606
29,directergodic,high,3,665,9.66940731756857
29,sharedergodic,high,3,665,5.76077086403073
29,autoergodic,high,3,665,6.63857787893206
29,none,low,3,854,2.52620716097038
29,waypoint,low,3,854,5.6338807706977
29,directergodic,low,3,854,5.94065994538845
29,sharedergodic,low,3,854,4.41068142817207
29,autoergodic,low,3,854,5.54863878223887
29,none,high,3,854,11.8771168482855
29,waypoint,high,3,854,10.9890929030595
29,directergodic,high,3,854,9.21855124907316
29,sharedergodic,high,3,854,5.25274215218926
29,autoergodic,high,3,854,7.52195794078528
29,none,low,3,1097,2.72534989883927
29,waypoint,low,3,1097,5.7716968451831
29,directergodic,low,3,1097,7.04038062090015
29,sharedergodic,low,3,1097,4.46704805886385
29,autoergodic,low,3,1097,6.12130413228531
29,none,high,3,1097,12.3204343955411
29,waypoint,high,3,1097,10.8766030532443
29,directergodic,high,3,1097,10.5917082758982
29,sharedergodic,high,3,1097,5.01482113157221
29,autoergodic,high,3,1097,7.01583404363016
29,none,low,3,1408,2.89649835822303
29,waypoint,low,3,1408,5.91116122116556
29,directergodic,low,3,1408,6.51769886442357
29,sharedergodic,low,3,1408,5.01415892749691
29,autoergodic,low,3,1408,5.63005952803839
29,none,high,3,1408,12.6059440052773
29,waypoint,high,3,1408,10.8786923923593
29,directergodic,high,3,1408,10.3987141275015
29,sharedergodic,high,3,1408,5.45431383024861
29,autoergodic,high,3,1408,6.97561573055522
29,none,low,3,1808,2.82301716071306
29,waypoint,low,3,1808,5.74821023788959
29,directergodic,low,3,1808,6.9535924634479
29,sharedergodic,low,3,1808,4.85056317457946
29,autoergodic,low,3,1808,7.10950745907126
29,none,high,3,1808,12.8564659832579
29,waypoint,high,3,1808,10.5900627461069
29,directergodic,high,3,1808,10.3198014875185
29,sharedergodic,high,3,1808,5.89839778956842
29,autoergodic,high,3,1808,7.10180182801142
29,none,low,3,2322,2.78396151721893
29,waypoint,low,3,2322,6.00935481938396
29,directergodic,low,3,2322,6.80365766456788
29,sharedergodic,low,3,2322,4.94463069012518
29,autoergodic,low,3,2322,6.40311972808547
29,none,high,3,2322,12.5184610950298
29,waypoint,high,3,2322,10.8670844039134
29,directergodic,high,3,2322,11.1186259898061
29,sharedergodic,high,3,2322,5.75488214115243
29,autoergodic,high,3,2322,7.3013588542436
29,none,low,3,2981,2.72638392116705
29,waypoint,low,3,2981,5.65835842402528
29,directergodic,low,3,2981,6.46059793892701
29,sharedergodic,low,3,2981,4.5146968539938
29,autoergodic,low,3,2981,6.62868915580627
29,none,high,3,2981,12.6328876099518
29,waypoint,high,3,2981,10.7930172906573
29,directergodic,high,3,2981,11.5735134490792
29,sharedergodic,high,3,2981,5.19258537408349
29,autoergodic,high,3,2981,7.19435688827285
29,none,low,3,3828,2.88103348018698
29,waypoint,low,3,3828,5.86335640575603
29,directergodic,low,3,3828,7.1371497018243
29,sharedergodic,low,3,3828,4.40140992239583
29,autoergodic,low,3,3828,6.8816069096951
29,none,high,3,3828,12.4295551797503
29,waypoint,high,3,3828,10.8888271212175
29,directergodic,high,3,3828,10.9036133294583
29,sharedergodic,high,3,3828,5.41160572540505
29,autoergodic,high,3,3828,6.86330509194869
29,none,low,3,4915,2.74696457564807
29,waypoint,low,3,4915,5.79111483203952
29,directergodic,low,3,4915,6.52927258821584
29,sharedergodic,low,3,4915,5.24210859130609
29,autoergodic,low,3,4915,6.53907968545977
29,none,high,3,4915,13.0457575660094
29,waypoint,high,3,4915,10.994170781501
29,directergodic,high,3,4915,11.0806236252587
29,sharedergodic,high,3,4915,5.76633691015142
29,autoergodic,high,3,4915,7.18086511023888
29,none,low,5,1,1037.40812732682
29,waypoint,low,5,1,1024.53034871897
29,directergodic,low,5,1,893.481815717309
29,sharedergodic,low,5,1,887.577636014347
29,autoergodic,low,5,1,823.603368884801
29,none,high,5,1,984.802010425439
29,waypoint,high,5,1,879.342031456054
29,directergodic,high,5,1,973.96078261227
29,sharedergodic,high,5,1,879.380008349669
29,autoergodic,high,5,1,980.503941178787
29,none,low,5,2,563.194083635197
29,waypoint,low,5,2,648.811638088571
29,directergodic,low,5,2,908.389493487776
29,sharedergodic,low,5,2,551.953075968267
29,autoergodic,low,5,2,495.649945312293
29,none,high,5,2,750.004659398362
29,waypoint,high,5,2,696.348032009722
29,directergodic,high,5,2,708.75725285065
29,sharedergodic,high,5,2,788.5881384128
29,autoergodic,high,5,2,900.388591882711
29,none,low,5,3,661.292018693859
29,waypoint,low,5,3,465.700051616591
29,directergodic,low,5,3,466.265756535369
29,sharedergodic,low,5,3,561.410929425325
29,autoergodic,low,5,3,502.798116242243
29,none,high,5,3,561.673519090247
29,waypoint,high,5,3,558.16868091604
29,directergodic,high,5,3,458.384816331141
29,sharedergodic,high,5,3,610.844606239897
29,autoergodic,high,5,3,517.423101272864
29,none,low,5,4,656.273891485348
29,waypoint,low,5,4,305.027703725373
29,directergodic,low,5,4,551.670135452433
29,sharedergodic,low,5,4,265.818147273488
29,autoergodic,low,5,4,326.576991093288
29,none,high,5,4,365.235618432551
29,waypoint,high,5,4,650.922221252156
29,directergodic,high,5,4,466.217646451758
29,sharedergodic,high,5,4,363.164615447168
29,autoergodic,high,5,4,618.061967432643
29,none,low,5,6,220.555529292856
29,waypoint,low,5,6,214.181853660503
29,directergodic,low,5,6,410.720188827892
29,sharedergodic,low,5,6,178.694164433282
29,autoergodic,low,5,6,217.566769372868
29,none,high,5,6,162.346937814367
29,waypoint,high,5,6,216.76492783101
29,directergodic,high,5,6,311.882596562554
29,sharedergodic,high,5,6,317.862548622872
29,autoergodic,high,5,6,267.067320628434
29,none,low,5,7,269.977089091318
29,waypoint,low,5,7,111.670221147517
29,directergodic,low,5,7,318.676958090741
29,sharedergodic,low,5,7,113.157654456954
29,autoergodic,low,5,7,112.000184289496
29,none,high,5,7,181.673180575928
29,waypoint,high,5,7,67.1946405837526
29,directergodic,high,5,7,23.8057064815451
29,sharedergodic,high,5,7,286.276506870085
29,autoergodic,high,5,7,111.311575083947
29,none,low,5,9,117.918599478935
29,waypoint,low,5,9,113.800605108535
29,directergodic,low,5,9,119.054915484821
29,sharedergodic,low,5,9,155.58259788197
29,autoergodic,low,5,9,105.763703853941
29,none,high,5,9,226.274830465434
29,waypoint,high,5,9,213.536837471333
29,directergodic,high,5,9,170.80984746495
29,sharedergodic,high,5,9,68.4823685114976
29,autoergodic,high,5,9,108.637518761456
29,none,low,5,12,121.543090194841
29,waypoint,low,5,12,62.4892551150961
29,directergodic,low,5,12,12.6593944919215
29,sharedergodic,low,5,12,58.5220707912059
29,autoergodic,low,5,12,71.7308702427559
29,none,high,5,12,85.577311918349
29,waypoint,high,5,12,66.3257991014747
29,directergodic,high,5,12,69.9984816387821
29,sharedergodic,high,5,12,42.4236972957402
29,autoergodic,high,5,12,110.414745806884
29,none,low,5,16,15.6718733271251
29,waypoint,low,5,16,12.138097715476
29,directergodic,low,5,16,13.8766692760256
29,sharedergodic,low,5,16,7.95210039396006
29,autoergodic,low,5,16,18.2291142023321
29,none,high,5,16,11.3859203071477
29,waypoint,high,5,16,113.553397354532
29,directergodic,high,5,16,18.690226542037
